[2026-06-24T00:00:00.058Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T00:00:00.222Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-24T01:00:00.021Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T01:00:00.083Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-24T01:08:41.186Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 1.311 ms - 58[0m
[2026-06-24T01:09:19.969Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 755.790 ms - 551[0m
[2026-06-24T01:09:20.037Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.063 ms - -[0m
[2026-06-24T01:09:20.091Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 52.389 ms - -[0m
[2026-06-24T01:09:20.123Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 18.320 ms - -[0m
[2026-06-24T01:09:20.153Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 123.316 ms - -[0m
[2026-06-24T01:09:20.162Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.365 ms - -[0m
[2026-06-24T01:09:20.187Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 130.012 ms - -[0m
[2026-06-24T01:09:20.191Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 150.319 ms - -[0m
[2026-06-24T01:09:20.203Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 161.246 ms - -[0m
[2026-06-24T01:09:20.201Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 4.988 ms - -[0m
[2026-06-24T01:09:20.213Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.823 ms - -[0m
[2026-06-24T01:09:22.632Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.704 ms - -[0m
[2026-06-24T01:09:26.504Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [32m200[0m 6.902 ms - 2[0m
[2026-06-24T01:09:26.508Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [31m500[0m 12.299 ms - 93[0m
[2026-06-24T01:09:26.513Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [32m200[0m 18.800 ms - 229[0m
[2026-06-24T01:09:28.478Z] [INFO] [0mPOST /api/v1/planning/signalement/creer [32m200[0m 14.005 ms - 319[0m
[2026-06-24T01:09:34.995Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 3.300 ms - 12[0m
[2026-06-24T01:09:35.000Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 7.074 ms - -[0m
